Producto,Precio Tienda,Precio Referencia,Similitud %,Diferencia €,MayorPrecio,Categoría,Fecha
Gigabyte Z790 AORUS ELITE AX,244.37,680.99,83,436.62,Referencia/Kaggle,placas-base,2026-04-15
ASUS TUF GAMING Z890-PLUS WIFI,297.68,1614.99,80,1317.31,Referencia/Kaggle,placas-base,2026-04-15
ASUS TUF GAMING B860M-PLUS,199.9,1614.99,87,1415.09,Referencia/Kaggle,placas-base,2026-04-15
MSI MPG Z890 EDGE TI WIFI,415.99,945.99,81,530.0,Referencia/Kaggle,placas-base,2026-04-15
ASUS TUF GAMING A620M-PLUS,115.58,1614.99,87,1499.41,Referencia/Kaggle,placas-base,2026-04-15
ASUS TUF GAMING B650-E WIFI,173.99,1096.99,80,923.0,Referencia/Kaggle,placas-base,2026-04-15
Asrock B550 Phantom Gaming 4,90.99,907.99,90,817.0,Referencia/Kaggle,placas-base,2026-04-15
ASUS PRO WS W680-ACE,583.98,302.99,86,-280.99,Tienda Local,placas-base,2026-04-15
MSI MPG X870E CARBON WIFI,519.01,680.99,86,161.98,Referencia/Kaggle,placas-base,2026-04-15
ASUS ROG MAXIMUS Z890 HERO,789.44,700.99,89,-88.45,Tienda Local,placas-base,2026-04-15
ASUS PRIME B860-PLUS-CSM,166.47,226.99,88,60.52,Referencia/Kaggle,placas-base,2026-04-15
Gigabyte X870E AORUS MASTER,522.38,529.99,88,7.61,Referencia/Kaggle,placas-base,2026-04-15
Gigabyte B650M S2H,103.0,491.99,80,388.99,Referencia/Kaggle,placas-base,2026-04-15
ASUS PRIME B650-PLUS-CSM,142.99,226.99,88,84.0,Referencia/Kaggle,placas-base,2026-04-15
ASRock B550M-ITX/AC,158.02,1058.99,81,900.97,Referencia/Kaggle,placas-base,2026-04-15
Gigabyte B850M DS3H,156.82,982.99,81,826.17,Referencia/Kaggle,placas-base,2026-04-15
ASUS TUF GAMING B860-PLUS WIFI,208.99,1614.99,80,1406.0,Referencia/Kaggle,placas-base,2026-04-15
ASUS TUF GAMING B850M-PLUS,217.99,1614.99,87,1397.0,Referencia/Kaggle,placas-base,2026-04-15
ASUS PRIME X870-P,236.99,1210.99,83,974.0,Referencia/Kaggle,placas-base,2026-04-15
ASUS ROG STRIX B650E-F GAMING WIFI,280.99,1096.99,87,816.0,Referencia/Kaggle,placas-base,2026-04-15
ASUS ROG STRIX B860-A GAMING WIFI,258.99,1096.99,88,838.0,Referencia/Kaggle,placas-base,2026-04-15
Asus ROG Strix B550-A Gaming,158.35,1889.99,86,1731.64,Referencia/Kaggle,placas-base,2026-04-15
ASUS ROG STRIX X870-A GAMING WIFI,383.62,1096.99,88,713.37,Referencia/Kaggle,placas-base,2026-04-15
Gigabyte B550I Aorus Pro AX,184.98,339.99,80,155.01,Referencia/Kaggle,placas-base,2026-04-15
Asus ROG STRIX Z690-F GAMING WIFI,394.3,1096.99,88,702.69,Referencia/Kaggle,placas-base,2026-04-15
ASUS TUF GAMING B450-PLUS II,128.29,1614.99,94,1486.7,Referencia/Kaggle,placas-base,2026-04-15
ASUS PRIME B760M-PLUS,148.0,173.99,83,25.99,Referencia/Kaggle,placas-base,2026-04-15
Asrock B450 Pro4 R2.0,94.79,1096.99,86,1002.2,Referencia/Kaggle,placas-base,2026-04-15
Gigabyte Z890M GAMING X,202.99,1700.99,85,1498.0,Referencia/Kaggle,placas-base,2026-04-15
ASUS ROG STRIX B850-I GAMING WIFI,316.9,1096.99,88,780.09,Referencia/Kaggle,placas-base,2026-04-15
ASUS ROG STRIX B860-F GAMING WIFI,290.96,1096.99,88,806.03,Referencia/Kaggle,placas-base,2026-04-15
Gigabyte A620M DS3H,95.99,982.99,81,887.0,Referencia/Kaggle,placas-base,2026-04-15
Gigabyte B860M DS3H,144.9,982.99,81,838.09,Referencia/Kaggle,placas-base,2026-04-15
ASRock B550M Phantom Gaming 4,87.99,907.99,88,820.0,Referencia/Kaggle,placas-base,2026-04-15
ASUS Prime Z790M-PLUS,214.99,173.99,83,-41.0,Tienda Local,placas-base,2026-04-15
ASUS ROG STRIX B860-G GAMING WIFI,282.18,1096.99,88,814.81,Referencia/Kaggle,placas-base,2026-04-15
ASUS TUF GAMING A520M-PLUS II,95.75,977.94,88,882.19,Referencia/Kaggle,placas-base,2026-04-15
Asus PRIME H510M-A,188.0,1001.99,80,813.99,Referencia/Kaggle,placas-base,2026-04-15
ASUS PRIME Z890-P,225.89,1210.99,83,985.1,Referencia/Kaggle,placas-base,2026-04-15
ASRock B450M Pro4 R2.0,119.5,1096.99,87,977.49,Referencia/Kaggle,placas-base,2026-04-15
Asus TUF GAMING B550M-PLUS,142.99,1614.99,87,1472.0,Referencia/Kaggle,placas-base,2026-04-15
AsRock B650E Steel Legend Wifi,119.99,322.99,89,203.0,Referencia/Kaggle,placas-base,2026-04-15
MSI MAG B550 TOMAHAWK ,272.0,510.99,86,238.99,Referencia/Kaggle,placas-base,2026-04-15
Gigabyte B550 GAMING X V2,111.55,1700.99,81,1589.44,Referencia/Kaggle,placas-base,2026-04-15
